# config, g, E, ionLevel, Qn, Eth_eV, Eth_Hz, Eth_nm
3s2.3p6                    1.0  0.000000 15.759612 1.00  1.58e+01  3.81e+15        78.6721
3s2.3p5.(2P*<3/2>).4s      5.0 11.548354 15.759612 2.05  4.21e+00  1.02e+15       294.4113
3s2.3p5.(2P*<3/2>).4s      3.0 11.623593 15.759612 2.05  4.14e+00  1.00e+15       299.7670
3s2.3p5.(2P*<1/2>).4s      1.0 11.723160 15.937106 2.05  4.21e+00  1.02e+15       294.2235
3s2.3p5.(2P*<1/2>).4s      3.0 11.828071 15.937106 2.05  4.11e+00  9.94e+14       301.7356
3s2.3p5.(2P*<3/2>).4p      3.0 12.907015 15.759612 2.05  2.85e+00  6.90e+14       434.6362
3s2.3p5.(2P*<3/2>).4p      7.0 13.075716 15.759612 2.05  2.68e+00  6.49e+14       461.9561
3s2.3p5.(2P*<3/2>).4p      5.0 13.094873 15.759612 2.05  2.66e+00  6.44e+14       465.2771
3s2.3p5.(2P*<3/2>).4p      3.0 13.153144 15.759612 2.05  2.61e+00  6.30e+14       475.6790
3s2.3p5.(2P*<3/2>).4p      5.0 13.171778 15.759612 2.05  2.59e+00  6.26e+14       479.1042
3s2.3p5.(2P*<3/2>).4p      1.0 13.273038 15.759612 2.05  2.49e+00  6.01e+14       498.6146
3s2.3p5.(2P*<1/2>).4p      3.0 13.282639 15.937106 2.05  2.65e+00  6.42e+14       467.0776
3s2.3p5.(2P*<1/2>).4p      5.0 13.302227 15.937106 2.05  2.63e+00  6.37e+14       470.5500
3s2.3p5.(2P*<1/2>).4p      3.0 13.327857 15.937106 2.05  2.61e+00  6.31e+14       475.1720
3s2.3p5.(2P*<1/2>).4p      1.0 13.479887 15.937106 2.05  2.46e+00  5.94e+14       504.5713
3s2.3p5.(2P*<3/2>).3d      1.0 13.845038 15.759612 1.00  1.91e+00  4.63e+14       647.5812
3s2.3p5.(2P*<3/2>).3d      3.0 13.863669 15.759612 1.00  1.90e+00  4.58e+14       653.9448
3s2.3p5.(2P*<3/2>).3d      5.0 13.903455 15.759612 1.00  1.86e+00  4.49e+14       667.9618
3s2.3p5.(2P*<3/2>).3d      9.0 13.979237 15.759612 1.00  1.78e+00  4.30e+14       696.3938
3s2.3p5.(2P*<3/2>).3d      7.0 14.012738 15.759612 1.00  1.75e+00  4.22e+14       709.7490
3s2.3p5.(2P*<3/2>).3d      5.0 14.063027 15.759612 1.00  1.70e+00  4.10e+14       730.7869
3s2.3p5.(2P*<3/2>).5s      5.0 14.068298 15.759612 1.00  1.69e+00  4.09e+14       733.0644
3s2.3p5.(2P*<3/2>).5s      3.0 14.089968 15.759612 1.00  1.67e+00  4.04e+14       742.5787
3s2.3p5.(2P*<3/2>).3d      7.0 14.099056 15.759612 1.00  1.66e+00  4.02e+14       746.6427
3s2.3p5.(2P*<3/2>).3d      3.0 14.152515 15.759612 1.00  1.61e+00  3.89e+14       771.4793
3s2.3p5.(2P*<1/2>).3d      5.0 14.213672 15.937106 1.00  1.72e+00  4.17e+14       719.4022
3s2.3p5.(2P*<1/2>).3d      5.0 14.234023 15.937106 1.00  1.70e+00  4.12e+14       727.9987
3s2.3p5.(2P*<1/2>).3d      7.0 14.236106 15.937106 1.00  1.70e+00  4.11e+14       728.8902
3s2.3p5.(2P*<1/2>).5s      1.0 14.241028 15.937106 1.00  1.70e+00  4.10e+14       731.0055
3s2.3p5.(2P*<1/2>).5s      3.0 14.255086 15.937106 1.00  1.68e+00  4.07e+14       737.1151
3s2.3p5.(2P*<1/2>).3d      3.0 14.303668 15.937106 1.00  1.63e+00  3.95e+14       759.0385
3s2.3p5.(2P*<3/2>).5p      3.0 14.463996 15.759612 1.00  1.30e+00  3.13e+14       956.9518
3s2.3p5.(2P*<3/2>).5p      7.0 14.499054 15.759612 1.00  1.26e+00  3.05e+14       983.5661
3s2.3p5.(2P*<3/2>).5p      5.0 14.506068 15.759612 1.00  1.25e+00  3.03e+14       989.0695
3s2.3p5.(2P*<3/2>).5p      3.0 14.524913 15.759612 1.00  1.23e+00  2.99e+14      1004.1655
3s2.3p5.(2P*<3/2>).5p      5.0 14.528913 15.759612 1.00  1.23e+00  2.98e+14      1007.4292
3s2.3p5.(2P*<3/2>).5p      1.0 14.575949 15.759612 1.00  1.18e+00  2.86e+14      1047.4621
3s2.3p5.(2P*<1/2>).5p      3.0 14.680650 15.937106 1.00  1.26e+00  3.04e+14       986.7774
3s2.3p5.(2P*<1/2>).5p      3.0 14.687118 15.937106 1.00  1.25e+00  3.02e+14       991.8834
3s2.3p5.(2P*<1/2>).5p      5.0 14.688290 15.937106 1.00  1.25e+00  3.02e+14       992.8143
3s2.3p5.(2P*<3/2>).4d      1.0 14.693640 15.759612 1.00  1.07e+00  2.58e+14      1163.1094
3s2.3p5.(2P*<3/2>).4d      3.0 14.710898 15.759612 1.00  1.05e+00  2.54e+14      1182.2500
3s2.3p5.(2P*<1/2>).5p      1.0 14.738115 15.937106 1.00  1.20e+00  2.90e+14      1034.0715
3s2.3p5.(2P*<3/2>).4d      5.0 14.742541 15.759612 1.00  1.02e+00  2.46e+14      1219.0320
3s2.3p5.(2P*<3/2>).4d      9.0 14.757052 15.759612 1.00  1.00e+00  2.42e+14      1236.6762
3s2.3p5.(2P*<3/2>).4d      7.0 14.780512 15.759612 1.00  9.79e-01  2.37e+14      1266.3079
3s2.3p5.(2P*<3/2>).4d      5.0 14.809272 15.759612 1.00  9.50e-01  2.30e+14      1304.6300
3s2.3p5.(2P*<3/2>).4d      7.0 14.824298 15.759612 1.00  9.35e-01  2.26e+14      1325.5892
3s2.3p5.(2P*<3/2>).6s      5.0 14.838811 15.759612 1.00  9.21e-01  2.23e+14      1346.4822
3s2.3p5.(2P*<3/2>).6s      3.0 14.848369 15.759612 1.00  9.11e-01  2.20e+14      1360.6054
3s2.3p5.(2P*<3/2>).4d      3.0 14.859230 15.759612 1.00  9.00e-01  2.18e+14      1377.0179
3s2.3p5.(2P*<3/2>).4f      3.0 14.901442 15.759612 1.00  8.58e-01  2.08e+14      1444.7512
3s2.3p5.(2P*<3/2>).4f      5.0 14.901491 15.759612 1.00  8.58e-01  2.07e+14      1444.8337
3s2.3p5.(2P*<3/2>).4f     11.0 14.903785 15.759612 1.00  8.56e-01  2.07e+14      1448.7065
3s2.3p5.(2P*<3/2>).4f      9.0 14.903790 15.759612 1.00  8.56e-01  2.07e+14      1448.7150
3s2.3p5.(2P*<3/2>).4f      7.0 14.906589 15.759612 1.00  8.53e-01  2.06e+14      1453.4686
3s2.3p5.(2P*<3/2>).4f      5.0 14.906628 15.759612 1.00  8.53e-01  2.06e+14      1453.5350
3s2.3p5.(2P*<3/2>).4f      7.0 14.909085 15.759612 1.00  8.51e-01  2.06e+14      1457.7340
3s2.3p5.(2P*<3/2>).4f      9.0 14.909089 15.759612 1.00  8.51e-01  2.06e+14      1457.7409
3s2.3p5.(2P*<1/2>).4d      5.0 14.952605 15.937106 1.00  9.85e-01  2.38e+14      1259.3614
3s2.3p5.(2P*<1/2>).4d      5.0 14.954852 15.937106 1.00  9.82e-01  2.38e+14      1262.2423
3s2.3p5.(2P*<1/2>).4d      7.0 14.971522 15.937106 1.00  9.66e-01  2.33e+14      1284.0338
3s2.3p5.(2P*<1/2>).4d      3.0 15.003566 15.937106 1.00  9.34e-01  2.26e+14      1328.1086
3s2.3p5.(2P*<3/2>).6p      3.0 15.010610 15.759612 1.00  7.49e-01  1.81e+14      1655.3256
3s2.3p5.(2P*<1/2>).6s      1.0 15.014065 15.937106 1.00  9.23e-01  2.23e+14      1343.2150
3s2.3p5.(2P*<1/2>).6s      3.0 15.022088 15.937106 1.00  9.15e-01  2.21e+14      1354.9925
3s2.3p5.(2P*<3/2>).6p      7.0 15.022591 15.759612 1.00  7.37e-01  1.78e+14      1682.2345
3s2.3p5.(2P*<3/2>).6p      5.0 15.025869 15.759612 1.00  7.34e-01  1.77e+14      1689.7499
3s2.3p5.(2P*<3/2>).6p      3.0 15.033972 15.759612 1.00  7.26e-01  1.75e+14      1708.6188
3s2.3p5.(2P*<3/2>).6p      5.0 15.035640 15.759612 1.00  7.24e-01  1.75e+14      1712.5554
3s2.3p5.(2P*<3/2>).6p      1.0 15.060390 15.759612 1.00  6.99e-01  1.69e+14      1773.1738
3s2.3p5.(2P*<1/2>).4f      7.0 15.083079 15.937106 1.00  8.54e-01  2.07e+14      1451.7604
3s2.3p5.(2P*<1/2>).4f      9.0 15.083084 15.937106 1.00  8.54e-01  2.07e+14      1451.7689
3s2.3p5.(2P*<1/2>).4f      7.0 15.083203 15.937106 1.00  8.54e-01  2.06e+14      1451.9712
3s2.3p5.(2P*<1/2>).4f      5.0 15.083246 15.937106 1.00  8.54e-01  2.06e+14      1452.0444
3s2.3p5.(2P*<3/2>).5d      1.0 15.100544 15.759612 1.00  6.59e-01  1.59e+14      1881.2052
3s2.3p5.(2P*<3/2>).5d      3.0 15.117746 15.759612 1.00  6.42e-01  1.55e+14      1931.6215
3s2.3p5.(2P*<3/2>).5d      9.0 15.130544 15.759612 1.00  6.29e-01  1.52e+14      1970.9192
3s2.3p5.(2P*<3/2>).5d      5.0 15.136848 15.759612 1.00  6.23e-01  1.51e+14      1990.8700
3s2.3p5.(2P*<3/2>).5d      7.0 15.145928 15.759612 1.00  6.14e-01  1.48e+14      2020.3267
3s2.3p5.(2P*<3/2>).5d      5.0 15.161049 15.759612 1.00  5.99e-01  1.45e+14      2071.3646
3s2.3p5.(2P*<3/2>).5d      7.0 15.166946 15.759612 1.00  5.93e-01  1.43e+14      2091.9746
3s2.3p5.(2P*<3/2>).7s      5.0 15.180634 15.759612 1.00  5.79e-01  1.40e+14      2141.4323
3s2.3p5.(2P*<3/2>).7s      3.0 15.185508 15.759612 1.00  5.74e-01  1.39e+14      2159.6125
3s2.3p5.(2P*<3/2>).5d      3.0 15.189824 15.759612 1.00  5.70e-01  1.38e+14      2175.9711
3s2.3p5.(2P*<1/2>).6p      3.0 15.200615 15.937106 1.00  7.36e-01  1.78e+14      1683.4458
3s2.3p5.(2P*<1/2>).6p      3.0 15.201658 15.937106 1.00  7.35e-01  1.78e+14      1685.8333
3s2.3p5.(2P*<1/2>).6p      5.0 15.204809 15.937106 1.00  7.32e-01  1.77e+14      1693.0872
3s2.3p5.(2P*<3/2>).5f      3.0 15.211133 15.759612 1.00  5.48e-01  1.33e+14      2260.5099
3s2.3p5.(2P*<3/2>).5f      5.0 15.211176 15.759612 1.00  5.48e-01  1.33e+14      2260.6871
3s2.3p5.(2P*<3/2>).5f     11.0 15.212320 15.759612 1.00  5.47e-01  1.32e+14      2265.4126
3s2.3p5.(2P*<3/2>).5f      9.0 15.212328 15.759612 1.00  5.47e-01  1.32e+14      2265.4457
3s2.3p5.(2P*<3/2>).5f      7.0 15.213841 15.759612 1.00  5.46e-01  1.32e+14      2271.7261
3s2.3p5.(2P*<3/2>).5f      5.0 15.213869 15.759612 1.00  5.46e-01  1.32e+14      2271.8426
3s2.3p5.(2P*<3/2>).5g      5.0 15.214033 15.759612 1.00  5.46e-01  1.32e+14      2272.5255
3s2.3p5.(2P*<3/2>).5g      7.0 15.214033 15.759612 1.00  5.46e-01  1.32e+14      2272.5255
3s2.3p5.(2P*<3/2>).5g     13.0 15.214453 15.759612 1.00  5.45e-01  1.32e+14      2274.2763
3s2.3p5.(2P*<3/2>).5g     11.0 15.214453 15.759612 1.00  5.45e-01  1.32e+14      2274.2763
3s2.3p5.(2P*<3/2>).5f      7.0 15.215071 15.759612 1.00  5.45e-01  1.32e+14      2276.8574
3s2.3p5.(2P*<3/2>).5f      9.0 15.215075 15.759612 1.00  5.45e-01  1.32e+14      2276.8741
3s2.3p5.(2P*<3/2>).5g      9.0 15.215275 15.759612 1.00  5.44e-01  1.32e+14      2277.7107
3s2.3p5.(2P*<3/2>).5g      7.0 15.215275 15.759612 1.00  5.44e-01  1.32e+14      2277.7107
3s2.3p5.(2P*<3/2>).5g     11.0 15.215712 15.759612 1.00  5.44e-01  1.32e+14      2279.5407
3s2.3p5.(2P*<3/2>).5g      9.0 15.215712 15.759612 1.00  5.44e-01  1.32e+14      2279.5407
3s2.3p5.(2P*<1/2>).6p      1.0 15.224087 15.937106 1.00  7.13e-01  1.72e+14      1738.8635
3s2.3p5.(2P*<3/2>).7p      3.0 15.271372 15.759612 1.00  4.88e-01  1.18e+14      2539.4114
3s2.3p5.(2P*<3/2>).7p      7.0 15.275570 15.759612 1.00  4.84e-01  1.17e+14      2561.4352
3s2.3p5.(2P*<3/2>).7p      5.0 15.277418 15.759612 1.00  4.82e-01  1.17e+14      2571.2519
3s2.3p5.(2P*<3/2>).7p      3.0 15.281661 15.759612 1.00  4.78e-01  1.16e+14      2594.0781
3s2.3p5.(2P*<3/2>).7p      5.0 15.282481 15.759612 1.00  4.77e-01  1.15e+14      2598.5363
3s2.3p5.(2P*<1/2>).5d      5.0 15.296293 15.937106 1.00  6.41e-01  1.55e+14      1934.7966
3s2.3p5.(2P*<3/2>).7p      1.0 15.297796 15.759612 1.00  4.62e-01  1.12e+14      2684.7105
3s2.3p5.(2P*<3/2>).6d      3.0 15.308078 15.759612 1.00  4.52e-01  1.09e+14      2745.8447
3s2.3p5.(2P*<1/2>).5d      5.0 15.312729 15.937106 1.00  6.24e-01  1.51e+14      1985.7279
3s2.3p5.(2P*<3/2>).6d      1.0 15.313155 15.759612 1.00  4.46e-01  1.08e+14      2777.0698
3s2.3p5.(2P*<1/2>).5d      7.0 15.319168 15.937106 1.00  6.18e-01  1.49e+14      2006.4195
3s2.3p5.(2P*<3/2>).6d      9.0 15.331040 15.759612 1.00  4.29e-01  1.04e+14      2892.9614
3s2.3p5.(2P*<3/2>).6d      7.0 15.346003 15.759612 1.00  4.14e-01  1.00e+14      2997.6192
3s2.3p5.(2P*<3/2>).6d      5.0 15.350299 15.759612 1.00  4.09e-01  9.90e+13      3029.0811
3s2.3p5.(2P*<1/2>).5d      3.0 15.351173 15.937106 1.00  5.86e-01  1.42e+14      2116.0148
3s2.3p5.(2P*<3/2>).6d      5.0 15.352560 15.759612 1.00  4.07e-01  9.84e+13      3045.9064
3s2.3p5.(2P*<3/2>).6d      7.0 15.353263 15.759612 1.00  4.06e-01  9.83e+13      3051.1759
3s2.3p5.(2P*<1/2>).7s      1.0 15.358295 15.937106 1.00  5.79e-01  1.40e+14      2142.0514
3s2.3p5.(2P*<1/2>).7s      3.0 15.359436 15.937106 1.00  5.78e-01  1.40e+14      2146.2823
3s2.3p5.(2P*<3/2>).8s      5.0 15.362041 15.759612 1.00  3.98e-01  9.61e+13      3118.5431
3s2.3p5.(2P*<3/2>).8s      3.0 15.366089 15.759612 1.00  3.94e-01  9.52e+13      3150.6222
3s2.3p5.(2P*<3/2>).6d      3.0 15.373670 15.759612 1.00  3.86e-01  9.33e+13      3212.5094
3s2.3p5.(2P*<3/2>).6f      3.0 15.379136 15.759612 1.00  3.80e-01  9.20e+13      3258.6610
3s2.3p5.(2P*<3/2>).6f      5.0 15.379156 15.759612 1.00  3.80e-01  9.20e+13      3258.8323
3s2.3p5.(2P*<3/2>).6f     11.0 15.379819 15.759612 1.00  3.80e-01  9.18e+13      3264.5212
3s2.3p5.(2P*<3/2>).6f      9.0 15.379822 15.759612 1.00  3.80e-01  9.18e+13      3264.5470
3s2.3p5.(2P*<3/2>).6f      7.0 15.380410 15.759612 1.00  3.79e-01  9.17e+13      3269.6091
3s2.3p5.(2P*<3/2>).6f      5.0 15.380442 15.759612 1.00  3.79e-01  9.17e+13      3269.8850
3s2.3p5.(2P*<3/2>).6g      5.0 15.380867 15.759612 1.00  3.79e-01  9.16e+13      3273.5543
3s2.3p5.(2P*<3/2>).6g      7.0 15.380867 15.759612 1.00  3.79e-01  9.16e+13      3273.5543
3s2.3p5.(2P*<3/2>).6g     11.0 15.381105 15.759612 1.00  3.79e-01  9.15e+13      3275.6126
3s2.3p5.(2P*<3/2>).6g     13.0 15.381105 15.759612 1.00  3.79e-01  9.15e+13      3275.6126
3s2.3p5.(2P*<3/2>).6f      7.0 15.381260 15.759612 1.00  3.78e-01  9.15e+13      3276.9546
3s2.3p5.(2P*<3/2>).6f      9.0 15.381262 15.759612 1.00  3.78e-01  9.15e+13      3276.9719
3s2.3p5.(2P*<3/2>).6g      9.0 15.381548 15.759612 1.00  3.78e-01  9.14e+13      3279.4509
3s2.3p5.(2P*<3/2>).6g      7.0 15.381548 15.759612 1.00  3.78e-01  9.14e+13      3279.4509
3s2.3p5.(2P*<3/2>).6g      9.0 15.381800 15.759612 1.00  3.78e-01  9.14e+13      3281.6383
3s2.3p5.(2P*<3/2>).6g     11.0 15.381800 15.759612 1.00  3.78e-01  9.14e+13      3281.6383
3s2.3p5.(2P*<1/2>).5f      7.0 15.390861 15.937106 1.00  5.46e-01  1.32e+14      2269.7561
3s2.3p5.(2P*<1/2>).5f      9.0 15.390865 15.937106 1.00  5.46e-01  1.32e+14      2269.7728
3s2.3p5.(2P*<1/2>).5f      7.0 15.391053 15.937106 1.00  5.46e-01  1.32e+14      2270.5542
3s2.3p5.(2P*<1/2>).5f      5.0 15.391080 15.937106 1.00  5.46e-01  1.32e+14      2270.6665
3s2.3p5.(2P*<1/2>).5g      9.0 15.392423 15.937106 1.00  5.45e-01  1.32e+14      2276.2652
3s2.3p5.(2P*<1/2>).5g     11.0 15.392423 15.937106 1.00  5.45e-01  1.32e+14      2276.2652
3s2.3p5.(2P*<1/2>).5g      7.0 15.392452 15.937106 1.00  5.45e-01  1.32e+14      2276.3864
3s2.3p5.(2P*<1/2>).5g      9.0 15.392452 15.937106 1.00  5.45e-01  1.32e+14      2276.3864
3s2.3p5.(2P*<3/2>).8p      3.0 15.412684 15.759612 1.00  3.47e-01  8.39e+13      3573.7742
3s2.3p5.(2P*<3/2>).8p      7.0 15.417314 15.759612 1.00  3.42e-01  8.28e+13      3622.1139
3s2.3p5.(2P*<3/2>).8p      5.0 15.418289 15.759612 1.00  3.41e-01  8.25e+13      3632.4606
3s2.3p5.(2P*<3/2>).8p      3.0 15.420697 15.759612 1.00  3.39e-01  8.19e+13      3658.2693
3s2.3p5.(2P*<3/2>).8p      5.0 15.421298 15.759612 1.00  3.38e-01  8.18e+13      3664.7681
3s2.3p5.(2P*<3/2>).8p      1.0 15.428512 15.759612 1.00  3.31e-01  8.01e+13      3744.6160
3s2.3p5.(2P*<3/2>).7d      1.0 15.439343 15.759612 1.00  3.20e-01  7.74e+13      3871.2531
3s2.3p5.(2P*<3/2>).7d      3.0 15.442836 15.759612 1.00  3.17e-01  7.66e+13      3913.9404
