# config, g, E, ionLevel, Qn, Eth_eV, Eth_Hz, Eth_nm
3s2.3p5.(2P*<3/2>).7d      5.0 15.448913 15.759612 1.00  3.11e-01  7.51e+13      3990.4936
3s2.3p5.(2P*<3/2>).7d      9.0 15.449653 15.759612 1.00  3.10e-01  7.49e+13      4000.0206
3s2.3p5.(2P*<1/2>).7p      3.0 15.453818 15.937106 1.00  4.83e-01  1.17e+14      2565.4332
3s2.3p5.(2P*<3/2>).7d      7.0 15.454567 15.759612 1.00  3.05e-01  7.38e+13      4064.4573
3s2.3p5.(2P*<1/2>).7p      3.0 15.454748 15.937106 1.00  4.82e-01  1.17e+14      2570.3794
3s2.3p5.(2P*<1/2>).7p      5.0 15.455677 15.937106 1.00  4.81e-01  1.16e+14      2575.3394
3s2.3p5.(2P*<3/2>).7d      5.0 15.459832 15.759612 1.00  3.00e-01  7.25e+13      4135.8409
3s2.3p5.(2P*<3/2>).7d      7.0 15.462699 15.759612 1.00  2.97e-01  7.18e+13      4175.7767
3s2.3p5.(2P*<1/2>).7p      1.0 15.467005 15.937106 1.00  4.70e-01  1.14e+14      2637.3973
3s2.3p5.(2P*<3/2>).9s      5.0 15.469706 15.759612 1.00  2.90e-01  7.01e+13      4276.7049
3s2.3p5.(2P*<3/2>).9s      3.0 15.471072 15.759612 1.00  2.89e-01  6.98e+13      4296.9516
3s2.3p5.(2P*<3/2>).7d      3.0 15.471767 15.759612 1.00  2.88e-01  6.96e+13      4307.3266
3s2.3p5.(2P*<3/2>).7f      3.0 15.480312 15.759612 1.00  2.79e-01  6.75e+13      4439.1064
3s2.3p5.(2P*<3/2>).7f      5.0 15.480336 15.759612 1.00  2.79e-01  6.75e+13      4439.4879
3s2.3p5.(2P*<3/2>).7f     11.0 15.480742 15.759612 1.00  2.79e-01  6.74e+13      4445.9513
3s2.3p5.(2P*<3/2>).7f      9.0 15.480743 15.759612 1.00  2.79e-01  6.74e+13      4445.9672
3s2.3p5.(2P*<3/2>).7f      7.0 15.481284 15.759612 1.00  2.78e-01  6.73e+13      4454.6091
3s2.3p5.(2P*<3/2>).7f      5.0 15.481298 15.759612 1.00  2.78e-01  6.73e+13      4454.8331
3s2.3p5.(2P*<3/2>).7g     11.0 15.481568 15.759612 1.00  2.78e-01  6.72e+13      4459.1591
3s2.3p5.(2P*<3/2>).7g     13.0 15.481568 15.759612 1.00  2.78e-01  6.72e+13      4459.1591
3s2.3p5.(2P*<3/2>).7h      7.0 15.481715 15.759612 1.00  2.78e-01  6.72e+13      4461.5179
3s2.3p5.(2P*<3/2>).7h      9.0 15.481715 15.759612 1.00  2.78e-01  6.72e+13      4461.5179
3s2.3p5.(2P*<3/2>).7f      7.0 15.481736 15.759612 1.00  2.78e-01  6.72e+13      4461.8550
3s2.3p5.(2P*<3/2>).7f      9.0 15.481743 15.759612 1.00  2.78e-01  6.72e+13      4461.9674
3s2.3p5.(2P*<3/2>).7h     13.0 15.481779 15.759612 1.00  2.78e-01  6.72e+13      4462.5456
3s2.3p5.(2P*<3/2>).7h     15.0 15.481779 15.759612 1.00  2.78e-01  6.72e+13      4462.5456
3s2.3p5.(2P*<3/2>).9p      3.0 15.502923 15.759612 1.00  2.57e-01  6.21e+13      4830.1348
3s2.3p5.(2P*<3/2>).9p      7.0 15.504736 15.759612 1.00  2.55e-01  6.16e+13      4864.4928
3s2.3p5.(2P*<3/2>).9p      5.0 15.505434 15.759612 1.00  2.54e-01  6.15e+13      4877.8512
3s2.3p5.(2P*<1/2>).6d      5.0 15.506261 15.937106 1.00  4.31e-01  1.04e+14      2877.7012
3s2.3p5.(2P*<3/2>).9p      3.0 15.507030 15.759612 1.00  2.53e-01  6.11e+13      4908.6731
3s2.3p5.(2P*<3/2>).9p      5.0 15.507341 15.759612 1.00  2.52e-01  6.10e+13      4914.7245
3s2.3p5.(2P*<1/2>).6d      5.0 15.512082 15.937106 1.00  4.25e-01  1.03e+14      2917.1134
3s2.3p5.(2P*<3/2>).9p      1.0 15.513213 15.759612 1.00  2.46e-01  5.96e+13      5031.8487
3s2.3p5.(2P*<3/2>).8d      3.0 15.514866 15.759612 1.00  2.45e-01  5.92e+13      5065.8335
3s2.3p5.(2P*<1/2>).6d      7.0 15.516615 15.937106 1.00  4.20e-01  1.02e+14      2948.5607
3s2.3p5.(2P*<3/2>).8d      1.0 15.518227 15.759612 1.00  2.41e-01  5.84e+13      5136.3693
3s2.3p5.(2P*<3/2>).8d      9.0 15.525275 15.759612 1.00  2.34e-01  5.67e+13      5290.8525
3s2.3p5.(2P*<3/2>).8d      7.0 15.531429 15.759612 1.00  2.28e-01  5.52e+13      5433.5447
3s2.3p5.(2P*<3/2>).8d      5.0 15.533100 15.759612 1.00  2.27e-01  5.48e+13      5473.6285
3s2.3p5.(2P*<1/2>).6d      3.0 15.533517 15.937106 1.00  4.04e-01  9.76e+13      3072.0443
3s2.3p5.(2P*<3/2>).8d      5.0 15.534133 15.759612 1.00  2.25e-01  5.45e+13      5498.7051
3s2.3p5.(2P*<3/2>).8d      7.0 15.534435 15.759612 1.00  2.25e-01  5.44e+13      5506.0798
3s2.3p5.(2P*<3/2>).10s     5.0 15.538932 15.759612 1.00  2.21e-01  5.34e+13      5618.2823
3s2.3p5.(2P*<3/2>).10s     3.0 15.539168 15.759612 1.00  2.20e-01  5.33e+13      5624.2971
3s2.3p5.(2P*<1/2>).8s      1.0 15.539521 15.937106 1.00  3.98e-01  9.61e+13      3118.4358
3s2.3p5.(2P*<1/2>).8s      3.0 15.541820 15.937106 1.00  3.95e-01  9.56e+13      3136.5728
3s2.3p5.(2P*<3/2>).8f      3.0 15.545920 15.759612 1.00  2.14e-01  5.17e+13      5802.0074
3s2.3p5.(2P*<3/2>).8f      5.0 15.545925 15.759612 1.00  2.14e-01  5.17e+13      5802.1432
3s2.3p5.(2P*<3/2>).8f      9.0 15.546100 15.759612 1.00  2.14e-01  5.16e+13      5806.8987
3s2.3p5.(2P*<3/2>).8f     11.0 15.546201 15.759612 1.00  2.13e-01  5.16e+13      5809.6470
3s2.3p5.(2P*<3/2>).8f      7.0 15.546505 15.759612 1.00  2.13e-01  5.15e+13      5817.9345
3s2.3p5.(2P*<3/2>).8f      5.0 15.546515 15.759612 1.00  2.13e-01  5.15e+13      5818.2075
3s2.3p5.(2P*<3/2>).8f      9.0 15.546836 15.759612 1.00  2.13e-01  5.14e+13      5826.9850
3s2.3p5.(2P*<3/2>).8f      7.0 15.546837 15.759612 1.00  2.13e-01  5.14e+13      5827.0124
3s2.3p5.(2P*<1/2>).6f      7.0 15.557865 15.937106 1.00  3.79e-01  9.17e+13      3269.2756
3s2.3p5.(2P*<1/2>).6f      9.0 15.557869 15.937106 1.00  3.79e-01  9.17e+13      3269.3101
3s2.3p5.(2P*<1/2>).6f      7.0 15.557927 15.937106 1.00  3.79e-01  9.17e+13      3269.8102
3s2.3p5.(2P*<1/2>).6f      5.0 15.557954 15.937106 1.00  3.79e-01  9.17e+13      3270.0430
3s2.3p5.(2P*<1/2>).6g     11.0 15.558869 15.937106 1.00  3.78e-01  9.15e+13      3277.9537
3s2.3p5.(2P*<1/2>).6g      9.0 15.558869 15.937106 1.00  3.78e-01  9.15e+13      3277.9537
3s2.3p5.(2P*<1/2>).6g      7.0 15.558880 15.937106 1.00  3.78e-01  9.15e+13      3278.0490
3s2.3p5.(2P*<1/2>).6g      9.0 15.558880 15.937106 1.00  3.78e-01  9.15e+13      3278.0490
3s2.3p5.(2P*<3/2>).10p     3.0 15.560694 15.759612 1.00  1.99e-01  4.81e+13      6232.9332
3s2.3p5.(2P*<3/2>).10p     7.0 15.562470 15.759612 1.00  1.97e-01  4.77e+13      6289.0841
3s2.3p5.(2P*<3/2>).10p     5.0 15.562890 15.759612 1.00  1.97e-01  4.76e+13      6302.5112
3s2.3p5.(2P*<3/2>).10p     3.0 15.563930 15.759612 1.00  1.96e-01  4.73e+13      6336.0075
3s2.3p5.(2P*<3/2>).10p     5.0 15.564211 15.759612 1.00  1.95e-01  4.72e+13      6345.1191
3s2.3p5.(2P*<3/2>).10p     1.0 15.567680 15.759612 1.00  1.92e-01  4.64e+13      6459.8015
3s2.3p5.(2P*<3/2>).9d      1.0 15.571807 15.759612 1.00  1.88e-01  4.54e+13      6601.7552
3s2.3p5.(2P*<3/2>).9d      3.0 15.574036 15.759612 1.00  1.86e-01  4.49e+13      6681.0506
3s2.3p5.(2P*<3/2>).9d      9.0 15.576338 15.759612 1.00  1.83e-01  4.43e+13      6764.9675
3s2.3p5.(2P*<3/2>).9d      5.0 15.577111 15.759612 1.00  1.83e-01  4.41e+13      6793.6212
3s2.3p5.(2P*<3/2>).9d      7.0 15.578861 15.759612 1.00  1.81e-01  4.37e+13      6859.3959
3s2.3p5.(2P*<3/2>).9d      5.0 15.581278 15.759612 1.00  1.78e-01  4.31e+13      6952.3629
3s2.3p5.(2P*<3/2>).9d      7.0 15.582381 15.759612 1.00  1.77e-01  4.29e+13      6995.6310
3s2.3p5.(2P*<3/2>).11s     5.0 15.585975 15.759612 1.00  1.74e-01  4.20e+13      7140.4292
3s2.3p5.(2P*<3/2>).11s     3.0 15.586724 15.759612 1.00  1.73e-01  4.18e+13      7171.3636
3s2.3p5.(2P*<3/2>).9d      3.0 15.587059 15.759612 1.00  1.73e-01  4.17e+13      7185.2863
3s2.3p5.(2P*<3/2>).8d      3.0 15.589390 15.759612 1.00  1.70e-01  4.12e+13      7283.6808
3s2.3p5.(2P*<3/2>).9f      3.0 15.590858 15.759612 1.00  1.69e-01  4.08e+13      7347.0420
3s2.3p5.(2P*<3/2>).9f      5.0 15.590858 15.759612 1.00  1.69e-01  4.08e+13      7347.0420
3s2.3p5.(2P*<3/2>).9f     11.0 15.591055 15.759612 1.00  1.69e-01  4.08e+13      7355.6288
3s2.3p5.(2P*<3/2>).9f      9.0 15.591055 15.759612 1.00  1.69e-01  4.08e+13      7355.6288
3s2.3p5.(2P*<3/2>).9f      5.0 15.591340 15.759612 1.00  1.68e-01  4.07e+13      7368.0869
3s2.3p5.(2P*<3/2>).9f      7.0 15.591340 15.759612 1.00  1.68e-01  4.07e+13      7368.0869
3s2.3p5.(2P*<3/2>).9f      7.0 15.591527 15.759612 1.00  1.68e-01  4.06e+13      7376.2842
3s2.3p5.(2P*<3/2>).9f      9.0 15.591527 15.759612 1.00  1.68e-01  4.06e+13      7376.2842
3s2.3p5.(2P*<1/2>).8p      3.0 15.594400 15.937106 1.00  3.43e-01  8.29e+13      3617.8051
3s2.3p5.(2P*<1/2>).8p      3.0 15.595192 15.937106 1.00  3.42e-01  8.27e+13      3626.1853
3s2.3p5.(2P*<1/2>).8p      5.0 15.596214 15.937106 1.00  3.41e-01  8.24e+13      3637.0566
3s2.3p5.(2P*<1/2>).8p      1.0 15.601121 15.937106 1.00  3.36e-01  8.12e+13      3690.1753
3s2.3p5.(2P*<3/2>).11p     3.0 15.602700 15.759612 1.00  1.57e-01  3.79e+13      7901.5166
3s2.3p5.(2P*<3/2>).11p     5.0 15.602980 15.759612 1.00  1.57e-01  3.79e+13      7915.6416
3s2.3p5.(2P*<3/2>).11p     3.0 15.603820 15.759612 1.00  1.56e-01  3.77e+13      7958.3212
3s2.3p5.(2P*<3/2>).11p     5.0 15.603879 15.759612 1.00  1.56e-01  3.77e+13      7961.3363
3s2.3p5.(2P*<3/2>).11p     1.0 15.608220 15.759612 1.00  1.51e-01  3.66e+13      8189.6190
3s2.3p5.(2P*<3/2>).10d     1.0 15.609082 15.759612 1.00  1.51e-01  3.64e+13      8236.5164
3s2.3p5.(2P*<3/2>).10d     3.0 15.609435 15.759612 1.00  1.50e-01  3.63e+13      8255.8768
3s2.3p5.(2P*<3/2>).10d     5.0 15.610410 15.759612 1.00  1.49e-01  3.61e+13      8309.8270
3s2.3p5.(2P*<3/2>).10d     9.0 15.612397 15.759612 1.00  1.47e-01  3.56e+13      8421.9871
3s2.3p5.(2P*<3/2>).10d     7.0 15.613644 15.759612 1.00  1.46e-01  3.53e+13      8493.9359
3s2.3p5.(2P*<3/2>).10d     5.0 15.615273 15.759612 1.00  1.44e-01  3.49e+13      8589.7979
3s2.3p5.(2P*<3/2>).10d     7.0 15.616707 15.759612 1.00  1.43e-01  3.46e+13      8675.9935
3s2.3p5.(2P*<3/2>).10d     3.0 15.619450 15.759612 1.00  1.40e-01  3.39e+13      8845.7847
3s2.3p5.(2P*<3/2>).12s     5.0 15.619450 15.759612 1.00  1.40e-01  3.39e+13      8845.7847
3s2.3p5.(2P*<3/2>).12s     3.0 15.620065 15.759612 1.00  1.40e-01  3.37e+13      8884.7691
3s2.3p5.(2P*<3/2>).10f     5.0 15.623050 15.759612 1.00  1.37e-01  3.30e+13      9078.9743
3s2.3p5.(2P*<3/2>).10f     3.0 15.623050 15.759612 1.00  1.37e-01  3.30e+13      9078.9743
3s2.3p5.(2P*<3/2>).10f     7.0 15.623290 15.759612 1.00  1.36e-01  3.30e+13      9094.9582
3s2.3p5.(2P*<3/2>).10f     5.0 15.623290 15.759612 1.00  1.36e-01  3.30e+13      9094.9582
3s2.3p5.(2P*<1/2>).7d      5.0 15.628593 15.937106 1.00  3.09e-01  7.46e+13      4018.7729
3s2.3p5.(2P*<1/2>).7d      5.0 15.629999 15.937106 1.00  3.07e-01  7.43e+13      4037.1717
3s2.3p5.(2P*<3/2>).12p     3.0 15.631010 15.759612 1.00  1.29e-01  3.11e+13      9640.9305
3s2.3p5.(2P*<3/2>).12p     5.0 15.631850 15.759612 1.00  1.28e-01  3.09e+13      9704.3170
3s2.3p5.(2P*<3/2>).12p     5.0 15.632560 15.759612 1.00  1.27e-01  3.07e+13      9758.5474
3s2.3p5.(2P*<1/2>).7d      7.0 15.633111 15.937106 1.00  3.04e-01  7.35e+13      4078.5003
3s2.3p5.(2P*<3/2>).11d     3.0 15.634328 15.759612 1.00  1.25e-01  3.03e+13      9896.2595
3s2.3p5.(2P*<3/2>).12p     1.0 15.634608 15.759612 1.00  1.25e-01  3.02e+13      9918.4264
3s2.3p5.(2P*<3/2>).11d     1.0 15.636218 15.759612 1.00  1.23e-01  2.98e+13     10047.8385
3s2.3p5.(2P*<3/2>).11d     9.0 15.638792 15.759612 1.00  1.21e-01  2.92e+13     10261.9021
3s2.3p5.(2P*<3/2>).11d     7.0 15.641168 15.759612 1.00  1.18e-01  2.86e+13     10467.7572
3s2.3p5.(2P*<3/2>).11d     5.0 15.641868 15.759612 1.00  1.18e-01  2.85e+13     10529.9891
3s2.3p5.(2P*<1/2>).7d      3.0 15.642080 15.937106 1.00  2.95e-01  7.13e+13      4202.4898
3s2.3p5.(2P*<3/2>).11d     5.0 15.642147 15.759612 1.00  1.17e-01  2.84e+13     10554.9997
3s2.3p5.(2P*<3/2>).11d     7.0 15.642246 15.759612 1.00  1.17e-01  2.84e+13     10563.9030
3s2.3p5.(2P*<3/2>).13s     5.0 15.644102 15.759612 1.00  1.16e-01  2.79e+13     10733.6426
3s2.3p5.(2P*<3/2>).13s     3.0 15.644470 15.759612 1.00  1.15e-01  2.78e+13     10767.9479
3s2.3p5.(2P*<1/2>).9s      1.0 15.647151 15.937106 1.00  2.90e-01  7.01e+13      4275.9869
3s2.3p5.(2P*<3/2>).11d     3.0 15.647310 15.759612 1.00  1.12e-01  2.72e+13     11040.2583
3s2.3p5.(2P*<3/2>).11f     7.0 15.648230 15.759612 1.00  1.11e-01  2.69e+13     11131.4494
3s2.3p5.(2P*<3/2>).11f     5.0 15.648230 15.759612 1.00  1.11e-01  2.69e+13     11131.4494
3s2.3p5.(2P*<3/2>).11f     3.0 15.648230 15.759612 1.00  1.11e-01  2.69e+13     11131.4494
3s2.3p5.(2P*<3/2>).11f     5.0 15.648230 15.759612 1.00  1.11e-01  2.69e+13     11131.4494
3s2.3p5.(2P*<1/2>).9s      3.0 15.648234 15.937106 1.00  2.89e-01  6.98e+13      4292.0179
3s2.3p5.(2P*<3/2>).13p     5.0 15.653410 15.759612 1.00  1.06e-01  2.57e+13     11674.3861
3s2.3p5.(2P*<3/2>).13p     5.0 15.653920 15.759612 1.00  1.06e-01  2.56e+13     11730.7190
3s2.3p5.(2P*<3/2>).13p     1.0 15.655500 15.759612 1.00  1.04e-01  2.52e+13     11908.7442
3s2.3p5.(2P*<3/2>).12d     1.0 15.656894 15.759612 1.00  1.03e-01  2.48e+13     12070.3595
3s2.3p5.(2P*<3/2>).12d     3.0 15.658293 15.759612 1.00  1.01e-01  2.45e+13     12237.0257
3s2.3p5.(2P*<1/2>).7f      7.0 15.658563 15.937106 1.00  2.79e-01  6.74e+13      4451.1758
3s2.3p5.(2P*<1/2>).7f      9.0 15.658565 15.937106 1.00  2.79e-01  6.74e+13      4451.2077
3s2.3p5.(2P*<1/2>).7f      7.0 15.658581 15.937106 1.00  2.79e-01  6.73e+13      4451.4634
3s2.3p5.(2P*<1/2>).7f      5.0 15.658600 15.937106 1.00  2.79e-01  6.73e+13      4451.7671
3s2.3p5.(2P*<3/2>).12d     9.0 15.658675 15.759612 1.00  1.01e-01  2.44e+13     12283.3373
3s2.3p5.(2P*<1/2>).7h     11.0 15.659364 15.937106 1.00  2.78e-01  6.72e+13      4464.0129
3s2.3p5.(2P*<1/2>).7h     13.0 15.659364 15.937106 1.00  2.78e-01  6.72e+13      4464.0129
3s2.3p5.(2P*<1/2>).7h     11.0 15.659394 15.937106 1.00  2.78e-01  6.72e+13      4464.4951
3s2.3p5.(2P*<1/2>).7h      9.0 15.659394 15.937106 1.00  2.78e-01  6.72e+13      4464.4951
3s2.3p5.(2P*<3/2>).12d     5.0 15.659522 15.759612 1.00  1.00e-01  2.42e+13     12387.2837
3s2.3p5.(2P*<3/2>).12d     7.0 15.659853 15.759612 1.00  9.98e-02  2.41e+13     12428.3847
3s2.3p5.(2P*<3/2>).12d     5.0 15.660823 15.759612 1.00  9.88e-02  2.39e+13     12550.4180
3s2.3p5.(2P*<3/2>).12d     7.0 15.661188 15.759612 1.00  9.84e-02  2.38e+13     12596.9605
3s2.3p5.(2P*<3/2>).14s     5.0 15.662768 15.759612 2.05  9.68e-02  2.34e+13     12802.4789
3s2.3p5.(2P*<3/2>).14s     3.0 15.663170 15.759612 2.05  9.64e-02  2.33e+13     12855.8436
3s2.3p5.(2P*<3/2>).12d     3.0 15.663440 15.759612 1.00  9.62e-02  2.33e+13     12891.9360
3s2.3p5.(2P*<3/2>).12f     3.0 15.664820 15.759612 1.00  9.48e-02  2.29e+13     13079.6195
3s2.3p5.(2P*<3/2>).12f     5.0 15.664820 15.759612 1.00  9.48e-02  2.29e+13     13079.6195
3s2.3p5.(2P*<3/2>).12f     5.0 15.664900 15.759612 1.00  9.47e-02  2.29e+13     13090.6674
3s2.3p5.(2P*<3/2>).12f     7.0 15.664900 15.759612 1.00  9.47e-02  2.29e+13     13090.6674
